C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\appsettings.Development.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\appsettings.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.staticwebassets.runtime.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.exe
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.deps.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.runtimeconfig.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.dll
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.pdb
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.GeneratedMSBuildEditorConfig.editorconfig
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.AssemblyInfoInputs.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.AssemblyInfo.cs
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.csproj.CoreCompileInputs.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.MvcApplicationPartsAssemblyInfo.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.RazorAssemblyInfo.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.RazorAssemblyInfo.cs
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets\msbuild.bvtwebsite.Microsoft.AspNetCore.StaticWebAssets.props
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets\msbuild.build.bvtwebsite.props
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.bvtwebsite.props
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.bvtwebsite.props
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.pack.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.build.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\staticwebassets.development.json
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\bundle\bvtwebsite.styles.css
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\projectbundle\bvtwebsite.bundle.scp.css
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.dll
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\refint\bvtwebsite.dll
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.pdb
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.genruntimeconfig.cache
C:\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\ref\bvtwebsite.dll
<<<<<<< HEAD
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\appsettings.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.staticwebassets.runtime.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.staticwebassets.endpoints.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.exe
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.deps.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.runtimeconfig.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.dll
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\bin\Debug\net7.0\bvtwebsite.pdb
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\rpswa.dswa.cache.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.AssemblyInfoInputs.cache
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.AssemblyInfo.cs
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.csproj.CoreCompileInputs.cache
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.RazorAssemblyInfo.cache
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.RazorAssemblyInfo.cs
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\bvtwebsite.sourcelink.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\rjimswa.dswa.cache.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\rjsmrazor.dswa.cache.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\rjsmcshtml.dswa.cache.json
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\bundle\bvtwebsite.styles.css
C:\Users\Tolga Sune\Documents\bvt\bvtwebsite\bvtwebsite\bvtwebsite\obj\Debug\net7.0\scopedcss\projectbundle\bvtwebsite.bundle.scp.css
